TBRG1_HUMAN/244-325                    ............................................QPQFEIVPEDD.........PQ.NA.I...VSSSAD..............ACH....A.EL...LRT.IST............TMGKLMPN...............................----.-LLP..AG.AD..FFGFS.HP.AIH............N.LIQ.........S..CPGARK.CI.NYq.wvKFD--vc..................................
KMT2C_HUMAN/4608-4692                  ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
A0A7P0T9K8_HUMAN/2908-2992             ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
A0A669KBI7_HUMAN/2389-2471             ............................................GPHLRFEISSE.........DG.FS.V...EAESLE..............GAW....R.TL...IEK.VQE............ARGHARLR...............................-HLS.FSGM..SG.AR..LLGIH.HD.AVI............F.LAE.........Q..LPGAQR.CQ.HY....KFRYH....................................
KMT2A_HUMAN/3666-3748                  .........................................kkg---LVFEISSD.........DG.FQ.I...CAESIE..............DAW....K.SL...TDK.VQE............ARSNARLK...............................-QLS.FAGV..NG.LR..MLGIL.HD.AVV............F.LIE.........Q..LSGAKH.CR.NY....KFRFH....................................
A0A7P0TAI3_HUMAN/4463-4547             ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
A0A669KBD5_HUMAN/25-107                ............................................GPHLRFEISSE.........DG.FS.V...EAESLE..............GAW....R.TL...IEK.VQE............ARGHARLR...............................-HLS.FSGM..SG.AR..LLGIH.HD.AVI............F.LAE.........Q..LPGAQR.CQ.HY....KFRYH....................................
KMT2D_HUMAN/5238-5322                  ............................................RPEFVIKVIEQg.......lED.LV.F...TDASPQ..............AVW....N.RI...IEP.VAA............MRKEADM-...............................LRLF.PEYL..KG.EE..LFGLT.VH.AVL............R.IAE.........S..LPGVES.CQ.NY....LFRYG....................................
H7C2V8_HUMAN/1489-1573                 ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
H7BY37_HUMAN/3204-3288                 ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
H0Y765_HUMAN/1467-1551                 ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
KMT2B_HUMAN/2411-2493                  ............................................GPHLRFEISSE.........DG.FS.V...EAESLE..............GAW....R.TL...IEK.VQE............ARGHARLR...............................-HLS.FSGM..SG.AR..LLGIH.HD.AVI............F.LAE.........Q..LPGAQR.CQ.HY....KFRYH....................................
A0A7P0T8F0_HUMAN/2908-2992             ............................................RPVFVIRIVEQg.......hED.LV.L...SDISPK..............GVW....D.KI...LEP.VAC............VRKKSEM-...............................LQLF.PAYL..KG.ED..LFGLT.VS.AVA............R.IAE.........S..LPGVEA.CE.NY....TFRYG....................................
